HCLk-018.kin - RawData;;;;;;;;;;;;;;;;
Time ( Second );Abs.;;;;;;;;;;;;;;;
0;3,293;;;;;;;;;;;;;;;
1;3,3029;;;;;;;;;;;;;;;
2;3,293;;;;;;;;;;;;;;;
3;3,2862;;;;;;;;;;;;;;;
4;3,2798;;;;;;;;;;;;;;;
5;3,2638;;;;;;;;;;;;;;;
6;3,2543;;;;;;;;;;;;;;;y
7;3,2337;;;;;;;;;;;;;;;-0,0041
8;3,2223;;;;;;;;;;;;;;;
9;3,2249;;;;;;;;;;;;;;;
10;3,2137;;;;;;;;;;;;;;;
11;3,1974;;;;;;;;;;;;;;;
12;3,192;;;;;;;;;;;;;;;
13;3,1812;;;;;;;;;;;;;;;
14;3,1792;;;;;;;;;;;;;;;
15;3,174;;;;;;;;;;;;;;;
16;3,1815;;;;;;;;;;;;;;;
17;3,1691;;;;;;;;;;;;;;;
18;3,164;;;;;;;;;;;;;;;
19;3,1615;;;;;;;;;;;;;;;
20;3,1566;;;;;;;;;;;;;;;
21;3,147;;;;;;;;;;;;;;;
22;3,1444;;;;;;;;;;;;;;;
23;3,1305;;;;;;;;;;;;;;;
24;3,1303;;;;;;;;;;;;;;;
25;3,126;;;;;;;;;;;;;;;
26;3,1283;;;;;;;;;;;;;;;
27;3,117;;;;;;;;;;;;;;;
28;3,1125;;;;;;;;;;;;;;;
29;3,1082;;;;;;;;;;;;;;;
30;3,1019;;;;;;;;;;;;;;;
31;3,1039;;;;;;;;;;;;;;;
32;3,0931;;;;;;;;;;;;;;;
33;3,0994;;;;;;;;;;;;;;;
34;3,0827;;;;;;;;;;;;;;;
35;3,0766;;;;;;;;;;;;;;;
36;3,0723;;;;;;;;;;;;;;;
37;3,0665;;;;;;;;;;;;;;;
38;3,0682;;;;;;;;;;;;;;;
39;3,0606;;;;;;;;;;;;;;;
40;3,0545;;;;;;;;;;;;;;;
41;3,0569;;;;;;;;;;;;;;;
42;3,0433;;;;;;;;;;;;;;;
43;3,0508;;;;;;;;;;;;;;;
44;3,0415;;;;;;;;;;;;;;;
45;3,0362;;;;;;;;;;;;;;;
46;3,0285;;;;;;;;;;;;;;;
47;3,0266;;;;;;;;;;;;;;;
48;3,0162;;;;;;;;;;;;;;;
49;3,0198;;;;;;;;;;;;;;;
50;3,011;;;;;;;;;;;;;;;
51;3,0058;;;;;;;;;;;;;;;
52;3,004;;;;;;;;;;;;;;;
53;2,9938;;;;;;;;;;;;;;;
54;3,0018;;;;;;;;;;;;;;;
55;2,9822;;;;;;;;;;;;;;;
56;2,9803;;;;;;;;;;;;;;;
57;2,9787;;;;;;;;;;;;;;;
58;2,9822;;;;;;;;;;;;;;;
59;2,9742;;;;;;;;;;;;;;;
60;2,9708;;;;;;;;;;;;;;;
61;2,9664;;;;;;;;;;;;;;;
62;2,9664;;;;;;;;;;;;;;;
63;2,9538;;;;;;;;;;;;;;;
64;2,9614;;;;;;;;;;;;;;;
65;2,946;;;;;;;;;;;;;;;
66;2,9373;;;;;;;;;;;;;;;
67;2,9388;;;;;;;;;;;;;;;
68;2,933;;;;;;;;;;;;;;;
69;2,9257;;;;;;;;;;;;;;;
70;2,93;;;;;;;;;;;;;;;
71;2,9183;;;;;;;;;;;;;;;
72;2,9143;;;;;;;;;;;;;;;
73;2,9115;;;;;;;;;;;;;;;
74;2,9047;;;;;;;;;;;;;;;
75;2,902;;;;;;;;;;;;;;;
76;2,9034;;;;;;;;;;;;;;;
77;2,8967;;;;;;;;;;;;;;;
78;2,8939;;;;;;;;;;;;;;;
79;2,8897;;;;;;;;;;;;;;;
80;2,8858;;;;;;;;;;;;;;;
81;2,8755;;;;;;;;;;;;;;;
82;2,8704;;;;;;;;;;;;;;;
83;2,8692;;;;;;;;;;;;;;;
84;2,8679;;;;;;;;;;;;;;;
85;2,8591;;;;;;;;;;;;;;;
86;2,8555;;;;;;;;;;;;;;;
87;2,8517;;;;;;;;;;;;;;;
88;2,8519;;;;;;;;;;;;;;;
89;2,8461;;;;;;;;;;;;;;;
90;2,8412;;;;;;;;;;;;;;;
91;2,8376;;;;;;;;;;;;;;;
92;2,8337;;;;;;;;;;;;;;;
93;2,833;;;;;;;;;;;;;;;
94;2,8249;;;;;;;;;;;;;;;
95;2,8193;;;;;;;;;;;;;;;
96;2,8149;;;;;;;;;;;;;;;
97;2,8127;;;;;;;;;;;;;;;
98;2,8072;;;;;;;;;;;;;;;
99;2,8091;;;;;;;;;;;;;;;
100;2,805;;;;;;;;;;;;;;;
101;2,7984;;;;;;;;;;;;;;;
102;2,7911;;;;;;;;;;;;;;;
103;2,7922;;;;;;;;;;;;;;;
104;2,7807;;;;;;;;;;;;;;;
105;2,7793;;;;;;;;;;;;;;;
106;2,7769;;;;;;;;;;;;;;;
107;2,7727;;;;;;;;;;;;;;;
108;2,7674;;;;;;;;;;;;;;;
109;2,7584;;;;;;;;;;;;;;;
110;2,7587;;;;;;;;;;;;;;;
111;2,7501;;;;;;;;;;;;;;;
112;2,7499;;;;;;;;;;;;;;;
113;2,7469;;;;;;;;;;;;;;;
114;2,7432;;;;;;;;;;;;;;;
115;2,7393;;;;;;;;;;;;;;;
116;2,7358;;;;;;;;;;;;;;;
117;2,7339;;;;;;;;;;;;;;;
118;2,7222;;;;;;;;;;;;;;;
119;2,7202;;;;;;;;;;;;;;;
120;2,7221;;;;;;;;;;;;;;;
121;2,7104;;;;;;;;;;;;;;;
122;2,7073;;;;;;;;;;;;;;;
123;2,7099;;;;;;;;;;;;;;;
124;2,702;;;;;;;;;;;;;;;
125;2,6968;;;;;;;;;;;;;;;
126;2,695;;;;;;;;;;;;;;;
127;2,6886;;;;;;;;;;;;;;;
128;2,6853;;;;;;;;;;;;;;;
129;2,6804;;;;;;;;;;;;;;;
130;2,6792;;;;;;;;;;;;;;;
131;2,6732;;;;;;;;;;;;;;;
132;2,67;;;;;;;;;;;;;;;
133;2,664;;;;;;;;;;;;;;;
134;2,6634;;;;;;;;;;;;;;;
135;2,6587;;;;;;;;;;;;;;;
136;2,654;;;;;;;;;;;;;;;
137;2,648;;;;;;;;;;;;;;;
138;2,6457;;;;;;;;;;;;;;;
139;2,6398;;;;;;;;;;;;;;;
140;2,6368;;;;;;;;;;;;;;;
141;2,6355;;;;;;;;;;;;;;;
142;2,6286;;;;;;;;;;;;;;;
143;2,6288;;;;;;;;;;;;;;;
144;2,6218;;;;;;;;;;;;;;;
145;2,6201;;;;;;;;;;;;;;;
146;2,6145;;;;;;;;;;;;;;;
147;2,6088;;;;;;;;;;;;;;;
148;2,6062;;;;;;;;;;;;;;;
149;2,6037;;;;;;;;;;;;;;;
150;2,5973;;;;;;;;;;;;;;;
151;2,5948;;;;;;;;;;;;;;;
152;2,5913;;;;;;;;;;;;;;;
153;2,5882;;;;;;;;;;;;;;;
154;2,5835;;;;;;;;;;;;;;;
155;2,5789;;;;;;;;;;;;;;;
156;2,5738;;;;;;;;;;;;;;;
157;2,5714;;;;;;;;;;;;;;;
158;2,5653;;;;;;;;;;;;;;;
159;2,5635;;;;;;;;;;;;;;;
160;2,5564;;;;;;;;;;;;;;;
161;2,5551;;;;;;;;;;;;;;;
162;2,552;;;;;;;;;;;;;;;
163;2,5483;;;;;;;;;;;;;;;
164;2,5431;;;;;;;;;;;;;;;
165;2,5384;;;;;;;;;;;;;;;
166;2,5352;;;;;;;;;;;;;;;
167;2,5296;;;;;;;;;;;;;;;
168;2,5253;;;;;;;;;;;;;;;
169;2,5221;;;;;;;;;;;;;;;
170;2,5192;;;;;;;;;;;;;;;
171;2,5132;;;;;;;;;;;;;;;
172;2,5075;;;;;;;;;;;;;;;
173;2,506;;;;;;;;;;;;;;;
174;2,5034;;;;;;;;;;;;;;;
175;2,499;;;;;;;;;;;;;;;
176;2,4943;;;;;;;;;;;;;;;
177;2,4895;;;;;;;;;;;;;;;
178;2,4859;;;;;;;;;;;;;;;
179;2,4853;;;;;;;;;;;;;;;
180;2,4783;;;;;;;;;;;;;;;
181;2,474;;;;;;;;;;;;;;;
182;2,4711;;;;;;;;;;;;;;;
183;2,4675;;;;;;;;;;;;;;;
184;2,4627;;;;;;;;;;;;;;;
185;2,4567;;;;;;;;;;;;;;;
186;2,4541;;;;;;;;;;;;;;;
187;2,451;;;;;;;;;;;;;;;
188;2,4473;;;;;;;;;;;;;;;
189;2,4437;;;;;;;;;;;;;;;
190;2,4394;;;;;;;;;;;;;;;
191;2,4357;;;;;;;;;;;;;;;
192;2,4312;;;;;;;;;;;;;;;
193;2,4283;;;;;;;;;;;;;;;
194;2,4242;;;;;;;;;;;;;;;
195;2,4217;;;;;;;;;;;;;;;
196;2,4145;;;;;;;;;;;;;;;
197;2,4129;;;;;;;;;;;;;;;
198;2,4079;;;;;;;;;;;;;;;
199;2,407;;;;;;;;;;;;;;;
200;2,4006;;;;;;;;;;;;;;;
201;2,3979;;;;;;;;;;;;;;;
202;2,3918;;;;;;;;;;;;;;;
203;2,3901;;;;;;;;;;;;;;;
204;2,3835;;;;;;;;;;;;;;;
205;2,382;;;;;;;;;;;;;;;
206;2,376;;;;;;;;;;;;;;;
207;2,3742;;;;;;;;;;;;;;;
208;2,3697;;;;;;;;;;;;;;;
209;2,3659;;;;;;;;;;;;;;;
210;2,3615;;;;;;;;;;;;;;;
211;2,3581;;;;;;;;;;;;;;;
212;2,3545;;;;;;;;;;;;;;;
213;2,3505;;;;;;;;;;;;;;;
214;2,346;;;;;;;;;;;;;;;
215;2,3427;;;;;;;;;;;;;;;
216;2,3391;;;;;;;;;;;;;;;
217;2,3348;;;;;;;;;;;;;;;
218;2,3309;;;;;;;;;;;;;;;
219;2,3265;;;;;;;;;;;;;;;
220;2,3239;;;;;;;;;;;;;;;
221;2,3199;;;;;;;;;;;;;;;
222;2,316;;;;;;;;;;;;;;;
223;2,3117;;;;;;;;;;;;;;;
224;2,3088;;;;;;;;;;;;;;;
225;2,3044;;;;;;;;;;;;;;;
226;2,3002;;;;;;;;;;;;;;;
227;2,2957;;;;;;;;;;;;;;;
228;2,2952;;;;;;;;;;;;;;;
229;2,2888;;;;;;;;;;;;;;;
230;2,2858;;;;;;;;;;;;;;;
231;2,2825;;;;;;;;;;;;;;;
232;2,2784;;;;;;;;;;;;;;;
233;2,2736;;;;;;;;;;;;;;;
234;2,2695;;;;;;;;;;;;;;;
235;2,2664;;;;;;;;;;;;;;;
236;2,263;;;;;;;;;;;;;;;
237;2,259;;;;;;;;;;;;;;;
238;2,2548;;;;;;;;;;;;;;;
239;2,2516;;;;;;;;;;;;;;;
240;2,247;;;;;;;;;;;;;;;
241;2,2431;;;;;;;;;;;;;;;
242;2,2405;;;;;;;;;;;;;;;
243;2,2371;;;;;;;;;;;;;;;
244;2,2334;;;;;;;;;;;;;;;
245;2,2292;;;;;;;;;;;;;;;
246;2,2255;;;;;;;;;;;;;;;
247;2,2212;;;;;;;;;;;;;;;
248;2,2177;;;;;;;;;;;;;;;
249;2,2134;;;;;;;;;;;;;;;
250;2,21;;;;;;;;;;;;;;;
251;2,2063;;;;;;;;;;;;;;;
252;2,2026;;;;;;;;;;;;;;;
253;2,1972;;;;;;;;;;;;;;;
254;2,195;;;;;;;;;;;;;;;
255;2,1921;;;;;;;;;;;;;;;
256;2,1873;;;;;;;;;;;;;;;
257;2,1833;;;;;;;;;;;;;;;
258;2,1795;;;;;;;;;;;;;;;
259;2,1756;;;;;;;;;;;;;;;
260;2,1724;;;;;;;;;;;;;;;
261;2,1688;;;;;;;;;;;;;;;
262;2,1649;;;;;;;;;;;;;;;
263;2,1624;;;;;;;;;;;;;;;
264;2,1568;;;;;;;;;;;;;;;
265;2,1529;;;;;;;;;;;;;;;
266;2,1494;;;;;;;;;;;;;;;
267;2,1453;;;;;;;;;;;;;;;
268;2,1424;;;;;;;;;;;;;;;
269;2,1391;;;;;;;;;;;;;;;
270;2,1357;;;;;;;;;;;;;;;
271;2,1317;;;;;;;;;;;;;;;
272;2,1276;;;;;;;;;;;;;;;
273;2,1227;;;;;;;;;;;;;;;
274;2,1199;;;;;;;;;;;;;;;
275;2,1158;;;;;;;;;;;;;;;
276;2,1131;;;;;;;;;;;;;;;
277;2,1084;;;;;;;;;;;;;;;
278;2,1059;;;;;;;;;;;;;;;
279;2,1012;;;;;;;;;;;;;;;
280;2,0973;;;;;;;;;;;;;;;
281;2,0948;;;;;;;;;;;;;;;
282;2,0907;;;;;;;;;;;;;;;
283;2,0873;;;;;;;;;;;;;;;
284;2,0839;;;;;;;;;;;;;;;
285;2,0792;;;;;;;;;;;;;;;
286;2,0764;;;;;;;;;;;;;;;
287;2,0717;;;;;;;;;;;;;;;
288;2,0673;;;;;;;;;;;;;;;
289;2,0635;;;;;;;;;;;;;;;
290;2,0603;;;;;;;;;;;;;;;
291;2,0564;;;;;;;;;;;;;;;
292;2,0527;;;;;;;;;;;;;;;
293;2,0486;;;;;;;;;;;;;;;
294;2,0454;;;;;;;;;;;;;;;
295;2,0414;;;;;;;;;;;;;;;
296;2,0382;;;;;;;;;;;;;;;
297;2,0348;;;;;;;;;;;;;;;
298;2,0306;;;;;;;;;;;;;;;
299;2,0272;;;;;;;;;;;;;;;
300;2,0237;;;;;;;;;;;;;;;
