HCLk-010.kin - RawData;;;;;;;;;;;;;;;
Time ( Second );Abs.;;;;;;;;;;;;;;
0;1,7494;;;;;;;;;;;;;;
1;1,7467;;;;;;;;;;;;;;
2;1,7438;;;;;;;;;;;;;;
3;1,7411;;;;;;;;;;;;;;
4;1,7378;;;;;;;;;;;;;;
5;1,7343;;;;;;;;;;;;;;y
6;1,7321;;;;;;;;;;;;;;-0,0026
7;1,7287;;;;;;;;;;;;;;
8;1,7261;;;;;;;;;;;;;;
9;1,7228;;;;;;;;;;;;;;
10;1,7201;;;;;;;;;;;;;;
11;1,7173;;;;;;;;;;;;;;
12;1,7143;;;;;;;;;;;;;;
13;1,7113;;;;;;;;;;;;;;
14;1,7081;;;;;;;;;;;;;;
15;1,7051;;;;;;;;;;;;;;
16;1,7027;;;;;;;;;;;;;;
17;1,6999;;;;;;;;;;;;;;
18;1,6968;;;;;;;;;;;;;;
19;1,6938;;;;;;;;;;;;;;
20;1,6907;;;;;;;;;;;;;;
21;1,688;;;;;;;;;;;;;;
22;1,685;;;;;;;;;;;;;;
23;1,6821;;;;;;;;;;;;;;
24;1,6793;;;;;;;;;;;;;;
25;1,6765;;;;;;;;;;;;;;
26;1,6736;;;;;;;;;;;;;;
27;1,6707;;;;;;;;;;;;;;
28;1,6679;;;;;;;;;;;;;;
29;1,6653;;;;;;;;;;;;;;
30;1,6624;;;;;;;;;;;;;;
31;1,6597;;;;;;;;;;;;;;
32;1,6563;;;;;;;;;;;;;;
33;1,6539;;;;;;;;;;;;;;
34;1,6508;;;;;;;;;;;;;;
35;1,6479;;;;;;;;;;;;;;
36;1,645;;;;;;;;;;;;;;
37;1,6422;;;;;;;;;;;;;;
38;1,6396;;;;;;;;;;;;;;
39;1,6362;;;;;;;;;;;;;;
40;1,6337;;;;;;;;;;;;;;
41;1,6304;;;;;;;;;;;;;;
42;1,6279;;;;;;;;;;;;;;
43;1,6253;;;;;;;;;;;;;;
44;1,6223;;;;;;;;;;;;;;
45;1,6195;;;;;;;;;;;;;;
46;1,6165;;;;;;;;;;;;;;
47;1,6137;;;;;;;;;;;;;;
48;1,6106;;;;;;;;;;;;;;
49;1,6081;;;;;;;;;;;;;;
50;1,605;;;;;;;;;;;;;;
51;1,6019;;;;;;;;;;;;;;
52;1,5996;;;;;;;;;;;;;;
53;1,5968;;;;;;;;;;;;;;
54;1,5934;;;;;;;;;;;;;;
55;1,5907;;;;;;;;;;;;;;
56;1,5883;;;;;;;;;;;;;;
57;1,5853;;;;;;;;;;;;;;
58;1,5825;;;;;;;;;;;;;;
59;1,5797;;;;;;;;;;;;;;
60;1,5767;;;;;;;;;;;;;;
61;1,5742;;;;;;;;;;;;;;
62;1,5711;;;;;;;;;;;;;;
63;1,5683;;;;;;;;;;;;;;
64;1,5656;;;;;;;;;;;;;;
65;1,5625;;;;;;;;;;;;;;
66;1,5596;;;;;;;;;;;;;;
67;1,5571;;;;;;;;;;;;;;
68;1,5541;;;;;;;;;;;;;;
69;1,5517;;;;;;;;;;;;;;
70;1,5488;;;;;;;;;;;;;;
71;1,5458;;;;;;;;;;;;;;
72;1,5429;;;;;;;;;;;;;;
73;1,5401;;;;;;;;;;;;;;
74;1,5374;;;;;;;;;;;;;;
75;1,5344;;;;;;;;;;;;;;
76;1,5319;;;;;;;;;;;;;;
77;1,5288;;;;;;;;;;;;;;
78;1,5261;;;;;;;;;;;;;;
79;1,5235;;;;;;;;;;;;;;
80;1,5209;;;;;;;;;;;;;;
81;1,5177;;;;;;;;;;;;;;
82;1,5152;;;;;;;;;;;;;;
83;1,5119;;;;;;;;;;;;;;
84;1,5092;;;;;;;;;;;;;;
85;1,5065;;;;;;;;;;;;;;
86;1,504;;;;;;;;;;;;;;
87;1,5007;;;;;;;;;;;;;;
88;1,4983;;;;;;;;;;;;;;
89;1,4954;;;;;;;;;;;;;;
90;1,4927;;;;;;;;;;;;;;
91;1,4897;;;;;;;;;;;;;;
92;1,4873;;;;;;;;;;;;;;
93;1,4844;;;;;;;;;;;;;;
94;1,4816;;;;;;;;;;;;;;
95;1,4787;;;;;;;;;;;;;;
96;1,4759;;;;;;;;;;;;;;
97;1,4732;;;;;;;;;;;;;;
98;1,4706;;;;;;;;;;;;;;
99;1,4677;;;;;;;;;;;;;;
100;1,4647;;;;;;;;;;;;;;
101;1,4622;;;;;;;;;;;;;;
102;1,4593;;;;;;;;;;;;;;
103;1,4566;;;;;;;;;;;;;;
104;1,4537;;;;;;;;;;;;;;
105;1,4512;;;;;;;;;;;;;;
106;1,4481;;;;;;;;;;;;;;
107;1,4454;;;;;;;;;;;;;;
108;1,4426;;;;;;;;;;;;;;
109;1,4398;;;;;;;;;;;;;;
110;1,4373;;;;;;;;;;;;;;
111;1,4346;;;;;;;;;;;;;;
112;1,4317;;;;;;;;;;;;;;
113;1,4289;;;;;;;;;;;;;;
114;1,4263;;;;;;;;;;;;;;
115;1,4232;;;;;;;;;;;;;;
116;1,4204;;;;;;;;;;;;;;
117;1,4179;;;;;;;;;;;;;;
118;1,4151;;;;;;;;;;;;;;
119;1,4122;;;;;;;;;;;;;;
120;1,4095;;;;;;;;;;;;;;
121;1,4067;;;;;;;;;;;;;;
122;1,4039;;;;;;;;;;;;;;
123;1,4013;;;;;;;;;;;;;;
124;1,3985;;;;;;;;;;;;;;
125;1,3956;;;;;;;;;;;;;;
126;1,3931;;;;;;;;;;;;;;
127;1,3902;;;;;;;;;;;;;;
128;1,3873;;;;;;;;;;;;;;
129;1,3848;;;;;;;;;;;;;;
130;1,3821;;;;;;;;;;;;;;
131;1,3791;;;;;;;;;;;;;;
132;1,3767;;;;;;;;;;;;;;
133;1,374;;;;;;;;;;;;;;
134;1,371;;;;;;;;;;;;;;
135;1,3682;;;;;;;;;;;;;;
136;1,3656;;;;;;;;;;;;;;
137;1,3628;;;;;;;;;;;;;;
138;1,36;;;;;;;;;;;;;;
139;1,3574;;;;;;;;;;;;;;
140;1,3543;;;;;;;;;;;;;;
141;1,352;;;;;;;;;;;;;;
142;1,349;;;;;;;;;;;;;;
143;1,3465;;;;;;;;;;;;;;
144;1,3436;;;;;;;;;;;;;;
145;1,3408;;;;;;;;;;;;;;
146;1,3381;;;;;;;;;;;;;;
147;1,3355;;;;;;;;;;;;;;
148;1,3327;;;;;;;;;;;;;;
149;1,33;;;;;;;;;;;;;;
150;1,3272;;;;;;;;;;;;;;
151;1,3243;;;;;;;;;;;;;;
152;1,3218;;;;;;;;;;;;;;
153;1,319;;;;;;;;;;;;;;
154;1,3164;;;;;;;;;;;;;;
155;1,3136;;;;;;;;;;;;;;
156;1,3108;;;;;;;;;;;;;;
157;1,3082;;;;;;;;;;;;;;
158;1,3054;;;;;;;;;;;;;;
159;1,3026;;;;;;;;;;;;;;
160;1,3;;;;;;;;;;;;;;
161;1,2972;;;;;;;;;;;;;;
162;1,2945;;;;;;;;;;;;;;
163;1,2918;;;;;;;;;;;;;;
164;1,2892;;;;;;;;;;;;;;
165;1,2863;;;;;;;;;;;;;;
166;1,2837;;;;;;;;;;;;;;
167;1,2809;;;;;;;;;;;;;;
168;1,2783;;;;;;;;;;;;;;
169;1,2755;;;;;;;;;;;;;;
170;1,2729;;;;;;;;;;;;;;
171;1,27;;;;;;;;;;;;;;
172;1,2674;;;;;;;;;;;;;;
173;1,2647;;;;;;;;;;;;;;
174;1,262;;;;;;;;;;;;;;
175;1,2593;;;;;;;;;;;;;;
176;1,2565;;;;;;;;;;;;;;
177;1,2538;;;;;;;;;;;;;;
178;1,251;;;;;;;;;;;;;;
179;1,2485;;;;;;;;;;;;;;
180;1,2456;;;;;;;;;;;;;;
181;1,2431;;;;;;;;;;;;;;
182;1,2404;;;;;;;;;;;;;;
183;1,2376;;;;;;;;;;;;;;
184;1,2348;;;;;;;;;;;;;;
185;1,2323;;;;;;;;;;;;;;
186;1,2296;;;;;;;;;;;;;;
187;1,2267;;;;;;;;;;;;;;
188;1,224;;;;;;;;;;;;;;
189;1,2213;;;;;;;;;;;;;;
190;1,2187;;;;;;;;;;;;;;
191;1,2157;;;;;;;;;;;;;;
192;1,2133;;;;;;;;;;;;;;
193;1,2106;;;;;;;;;;;;;;
194;1,2079;;;;;;;;;;;;;;
195;1,2051;;;;;;;;;;;;;;
196;1,2025;;;;;;;;;;;;;;
197;1,1997;;;;;;;;;;;;;;
198;1,1972;;;;;;;;;;;;;;
199;1,1944;;;;;;;;;;;;;;
200;1,1916;;;;;;;;;;;;;;
201;1,1891;;;;;;;;;;;;;;
202;1,1863;;;;;;;;;;;;;;
203;1,1837;;;;;;;;;;;;;;
204;1,1809;;;;;;;;;;;;;;
205;1,1781;;;;;;;;;;;;;;
206;1,1755;;;;;;;;;;;;;;
207;1,1728;;;;;;;;;;;;;;
208;1,1703;;;;;;;;;;;;;;
209;1,1674;;;;;;;;;;;;;;
210;1,1648;;;;;;;;;;;;;;
211;1,1621;;;;;;;;;;;;;;
212;1,1595;;;;;;;;;;;;;;
213;1,1567;;;;;;;;;;;;;;
214;1,1539;;;;;;;;;;;;;;
215;1,1513;;;;;;;;;;;;;;
216;1,1488;;;;;;;;;;;;;;
217;1,1459;;;;;;;;;;;;;;
218;1,1434;;;;;;;;;;;;;;
219;1,1406;;;;;;;;;;;;;;
220;1,1381;;;;;;;;;;;;;;
221;1,1353;;;;;;;;;;;;;;
222;1,1326;;;;;;;;;;;;;;
223;1,1299;;;;;;;;;;;;;;
224;1,1274;;;;;;;;;;;;;;
225;1,1246;;;;;;;;;;;;;;
226;1,1221;;;;;;;;;;;;;;
227;1,1193;;;;;;;;;;;;;;
228;1,1166;;;;;;;;;;;;;;
229;1,1139;;;;;;;;;;;;;;
230;1,1113;;;;;;;;;;;;;;
231;1,1087;;;;;;;;;;;;;;
232;1,1059;;;;;;;;;;;;;;
233;1,1033;;;;;;;;;;;;;;
234;1,1005;;;;;;;;;;;;;;
235;1,0978;;;;;;;;;;;;;;
236;1,0952;;;;;;;;;;;;;;
237;1,0926;;;;;;;;;;;;;;
238;1,0898;;;;;;;;;;;;;;
239;1,0873;;;;;;;;;;;;;;
240;1,0845;;;;;;;;;;;;;;
241;1,0818;;;;;;;;;;;;;;
242;1,0792;;;;;;;;;;;;;;
243;1,0766;;;;;;;;;;;;;;
244;1,0739;;;;;;;;;;;;;;
245;1,0712;;;;;;;;;;;;;;
246;1,0686;;;;;;;;;;;;;;
247;1,0659;;;;;;;;;;;;;;
248;1,0631;;;;;;;;;;;;;;
249;1,0606;;;;;;;;;;;;;;
250;1,0579;;;;;;;;;;;;;;
251;1,0553;;;;;;;;;;;;;;
252;1,0527;;;;;;;;;;;;;;
253;1,05;;;;;;;;;;;;;;
254;1,0473;;;;;;;;;;;;;;
255;1,0448;;;;;;;;;;;;;;
256;1,0423;;;;;;;;;;;;;;
257;1,0394;;;;;;;;;;;;;;
258;1,0367;;;;;;;;;;;;;;
259;1,034;;;;;;;;;;;;;;
260;1,0314;;;;;;;;;;;;;;
261;1,0287;;;;;;;;;;;;;;
262;1,026;;;;;;;;;;;;;;
263;1,0234;;;;;;;;;;;;;;
264;1,0207;;;;;;;;;;;;;;
265;1,0181;;;;;;;;;;;;;;
266;1,0154;;;;;;;;;;;;;;
267;1,0128;;;;;;;;;;;;;;
268;1,0101;;;;;;;;;;;;;;
269;1,0074;;;;;;;;;;;;;;
270;1,0047;;;;;;;;;;;;;;
271;1,0021;;;;;;;;;;;;;;
272;0,9996;;;;;;;;;;;;;;
273;0,9968;;;;;;;;;;;;;;
274;0,9943;;;;;;;;;;;;;;
275;0,9917;;;;;;;;;;;;;;
276;0,989;;;;;;;;;;;;;;
277;0,9863;;;;;;;;;;;;;;
278;0,9836;;;;;;;;;;;;;;
279;0,981;;;;;;;;;;;;;;
280;0,9785;;;;;;;;;;;;;;
281;0,9757;;;;;;;;;;;;;;
282;0,9731;;;;;;;;;;;;;;
283;0,9705;;;;;;;;;;;;;;
284;0,9677;;;;;;;;;;;;;;
285;0,9652;;;;;;;;;;;;;;
286;0,9625;;;;;;;;;;;;;;
287;0,9598;;;;;;;;;;;;;;
288;0,9573;;;;;;;;;;;;;;
289;0,9546;;;;;;;;;;;;;;
290;0,9519;;;;;;;;;;;;;;
291;0,9492;;;;;;;;;;;;;;
292;0,9466;;;;;;;;;;;;;;
293;0,9441;;;;;;;;;;;;;;
294;0,9413;;;;;;;;;;;;;;
295;0,9387;;;;;;;;;;;;;;
296;0,9361;;;;;;;;;;;;;;
297;0,9335;;;;;;;;;;;;;;
298;0,9308;;;;;;;;;;;;;;
299;0,9281;;;;;;;;;;;;;;
300;0,9255;;;;;;;;;;;;;;
